id,category,uniquename,title,status,link,price,preordered_price,average_rating,num_rating,owner_name,sold_num,bookmark_count,meta_description,cover_image,incubate_time,publish_time,video_length
59ae5da5cd5792070055b973,programming,database,資料庫設計 - 有效的使用系統資料,PUBLISHED,https://hahow.in/courses/59ae5da5cd5792070055b973,2300,980,4.94,530,Code Gym,2024,2850,資料庫設計課程，從基礎到進階學習設計資料庫，掌握 SQL 語法，透過大量的企業案例分析，教你實際將資料庫設計應用於軟體系統的開發實例。,https://images.hahow.in/images/63105316250a4e0007efa1b9,2017-09-21T04:00:44.428Z,2017-12-20T04:00:25.738Z,31304.0
5ef484ec96fb8b534ac9018b,programming,andyrockhive,入門數據分析，掌握 Hive SQL 取數能力,PUBLISHED,https://hahow.in/courses/5ef484ec96fb8b534ac9018b,2680,1980,5.0,11,RockData 邱國欣(Andy Chiu),147,539,"提到數據分析的必備程式語言，大多數人腦中出現的關鍵字通常是 R 或 Python，大多 R/Python 的課程已經提供好分析所需要的數據了，但在真實的工作環境中，公司的數據都放在資料庫中，我們必須透過Hive語言到數據庫中把數取出來(簡稱：取數)。
然而不少剛入門的數據分析師卻卡在這裡，他們無法順利的取出需要的數據做進一步分析。
因此，在這堂課的內容會以為分析工作中常用的查詢操作為主，期望能快速應用到工作中！ ",https://images.hahow.in/images/606d5868cceb9924afcec414,2021-04-27T04:00:20.656Z,2021-07-27T09:31:33.618Z,21965.0
5dbb756d763da3002075eb62,programming,dajourney,如何成為資料分析師：從問題解決到行動方案,PUBLISHED,https://hahow.in/courses/5dbb756d763da3002075eb62,1980,1450,4.87,92,郭耀仁,1610,2973,資料分析師養成課程，跟著資深資料分析師，透過資料分析的思維，帶你走過實際解決問題的框架。教你理解爬取與載入、清理與轉置等資料分析流程，讓你具備資料驅動的思維，解決職場或求學所遇到的問題。運用課程的問題解決案例，你也能逐步規劃出自己的資料分析師養成步驟。,https://images.hahow.in/images/5e0183ec1b68d20020e1bdc7,2019-11-27T04:00:20.863Z,2020-02-25T04:00:29.712Z,15554.0
63402fd26427e800068f29ad,programming,tzi-web3-0,給前端工程師的 Web 3.0 入門,PUBLISHED,https://hahow.in/courses/63402fd26427e800068f29ad,3599,2888,5.0,7,李婷婷 Tina,64,261,當區塊鏈更加深入地與實體經濟結合，深入食衣住行育樂等日常生活的不同面向，我們預期「前端如何串接 Web 3」將會成為一個熱門的開發需求，甚至是未來前端工程師的必備技能。 ,https://images.hahow.in/images/63468d510eef0600073ed133,,2022-10-26T04:00:21.553Z,9826.0
62f081e5a73ee3000752619b,programming,python-industry,Python 工業製程 0 - 1 製程資料處理大師,PUBLISHED,https://hahow.in/courses/62f081e5a73ee3000752619b,2500,1999,3.0,3,臺灣行銷研究,97,251,本課程由工業人工智慧專案服務經驗出發，結合「製程數據資料」與「資料科學」，期望為您解決工業製程的難題！。,https://images.hahow.in/images/635b6b0f3e05835734f56b19,2022-11-02T04:00:24.368Z,2023-01-31T03:59:10.642Z,19076.0
591d96d300f58c070078c4c6,programming,responsive-design,職人必修的 RWD 網頁入門班,PUBLISHED,https://hahow.in/courses/591d96d300f58c070078c4c6,2000,1000,4.95,40,Mike,517,1478,網頁製作必學的 RWD 響應式網頁設計，課堂中將從架構規劃設計開始，帶你理解網頁語法與瀏覽器相容性，接著會教你網頁選單的設計製作，深入潛出地教你 RWD 網頁的開發技巧。,https://images.hahow.in/images/597fe06cacc13707000712a0,2017-09-07T04:00:20.484Z,2017-12-06T04:38:44.326Z,42179.0
593a0a69d0472a0700f24243,programming,gavin-oop-soul,解碼程式思維－物件導向的靈魂,PUBLISHED,https://hahow.in/courses/593a0a69d0472a0700f24243,800,500,3.64,11,Gavin,373,509,學完程式，理解了判斷式、迴圈、函數、繼承⋯等等，並且開始慢慢上手，卻不知道怎麼更進一步，物件導向設計會是你在程式領域中 CP 值最高的一門藝術,https://images.hahow.in/images/5985dd39acc13707000766a1,2017-08-08T07:00:15.004Z,2017-11-14T12:38:25.069Z,20209.0
607015a2db27b36747727e80,programming,mm-cbdc-course,前進新貨幣戰國時代！央行數位貨幣 CBDC,PUBLISHED,https://hahow.in/courses/607015a2db27b36747727e80,2500,0,4.95,19,MacroMicro 財經M平方,87,316,本次課程除了完整解析 CBDC，也將介紹相關產業的 ETF 商品及報酬。若你想跟上 20 ~ 30 年一次的科技生產力循環，以及數位貨幣時代的最新浪潮，並從中抓住投資機會，馬上跟著 M 平方，運用 60 分鐘的時間，一次看懂全球都在討論的央行數位貨幣！,https://images.hahow.in/images/607962a76116901d25f50578,,2021-04-20T04:02:09.604Z,4050.0
5b80cf78e89e08001e8bafaf,programming,rtextmining,R語言和文字探勘 - 洞悉巨量文字的商業價值,PUBLISHED,https://hahow.in/courses/5b80cf78e89e08001e8bafaf,2790,2190,4.61,23,大維&辰禧,547,825,R 語言文字探勘課程，課程將從文字資料的特殊性開始介紹，教你如何利用 R 語言的各項套件清理、轉換、斷詞與視覺化文字資料。還會傳授以詞彙為基礎的文字分析技巧，幫你找出大量文件中的重要詞彙，並視覺化詞彙間的關係。並教你利用文件的分析技巧，幫助你有效探索輿情。並進行情感分析。,https://images.hahow.in/images/5d1a17870d5f3b0021db5e57,2019-08-01T04:00:20.927Z,2019-10-30T04:38:21.179Z,32778.0
5dc4078d1eeef600214f7108,programming,azuremlstudio,資料科學：Azure 機器學習工作室入門,PUBLISHED,https://hahow.in/courses/5dc4078d1eeef600214f7108,890,590,4.77,13,Maizie,259,483,想學機器學習卻不懂寫程式？Python 或 R 雖然教學課程很多，但又覺得學習門檻太高？那我推薦你選擇「Azure 機器學習工作室」當作你機器學習的第一門課！透過視覺化開發流程，讓對程式不了解的你，也可以做出超實用的預測模型。Azure  機器學習裡面所有演算法，都經過 Microsoft 資料科學研究院認證並開發，快來上這門 Azure 機器學習課程吧！,https://images.hahow.in/images/5e66027e1c9665002390d35d,2020-03-11T04:01:26.655Z,2020-06-09T04:01:04.782Z,7565.0
5f0ecaa2cad0d00d06e46aa8,programming,hexschool-rwd,一變應萬變：RWD 響應式網頁設計,PUBLISHED,https://hahow.in/courses/5f0ecaa2cad0d00d06e46aa8,2600,2600,5.0,10,六角學院,218,951,還不會目前業界最為流行的響應式網頁設計嗎？讓六角學院線上手把手教會你/妳！,https://images.hahow.in/images/5f4c73195564dd390f69867d,,2020-07-31T04:01:11.345Z,29563.0
624cefb6961ed70007ae9737,programming,python-abtesting,Python A/B 測試：用數據優化銷售轉換率,PUBLISHED,https://hahow.in/courses/624cefb6961ed70007ae9737,2888,2188,0.0,0,鍾皓軒,96,362,"本課程會帶著學員從商業實務、統計理論、Python 實作教學來認識並了解如何利用 A/B 測試比較兩個或兩個以上的廣告。同時，學員也會學會透過動態視覺化網頁，讓統計檢定的結果更易理解。

1. A/B 測試幫助你找到對的廣告
2. 用 Python 打造 A/B 測試工具
3. Python 的 A/B 測試應用趣
4. A/B 測試商業分析實戰
5. 商業分析師必備技能－A/B 測試",https://images.hahow.in/images/639c592935165c74763c5027,2022-12-21T04:00:21.902Z,2023-03-21T03:59:14.290Z,19340.0
5b33cd4f2c4c44004391c836,programming,goblinlab-laravel58,PHP 攻略：Laravel 5.8 從入門到實務,PUBLISHED,https://hahow.in/courses/5b33cd4f2c4c44004391c836,2400,1780,4.13,8,哥布林老師,341,452,厭倦低薪工作或想寫自己的電商網站？別怕菜程式，哥布林工程師(林品爵)帶你輕鬆學 Laravel 程式，保證讓你無痛寫出自己的第一個電子商務網站！,https://images.hahow.in/images/5e56018dc8bfb60024940a26,2020-02-25T04:00:21.120Z,2020-05-25T04:00:48.419Z,63273.0
5f58478c880fc4310780cd8f,programming,basic-python,Python 行銷資料科學 ：基礎語法入門最前線,PUBLISHED,https://hahow.in/courses/5f58478c880fc4310780cd8f,1480,950,4.8,15,鍾皓軒,400,1059,本課程是特別為對數據分析有興趣，但又沒有程式基礎的初學者所設計。老師藉由深入淺出的方式，帶您入門程式語法，不僅用有趣有邏輯的架構增加學習的效果，最後也用落地的案例，讓您透過不斷的實作，更靈活動地應用語法。達到程式學習最佳的效果，也可以幫助後續其他數據分析的課程學習更易上手。,https://images.hahow.in/images/5f9fd2dff506d369edfe8c2d,2020-11-05T04:00:25.298Z,2021-02-03T04:04:25.111Z,27113.0
658a5c36586f7a8c23e8ccb3,programming,hank-androidkotlin03,跟我學 Kotlin 與 APP 程式開發,PUBLISHED,https://hahow.in/courses/658a5c36586f7a8c23e8ccb3,2850,1999,4.93,14,Hank Tom,159,237,使用 Google 官方開發語言 Kotlin 的 Android 開發養成線上影音課程，從 Kotlin 語言基礎開始，活用 Kotlin 靈活、簡潔特色，建立完備的 Android 開發能力，熟練 Android Studio 開發工具、Git 版本管理實務、手機端資料庫使用新一代官方 Room 類別庫。,https://images.hahow.in/images/658a5c87fcfecba351f51724,2023-12-27T04:00:35.275Z,2024-03-27T09:07:56.541Z,61558.0
581c3a59cca880070070561b,programming,web-design,不到一小時就能學會的個人網站製作,PUBLISHED,https://hahow.in/courses/581c3a59cca880070070561b,220,99,4.88,75,YH.Fang,786,1700,"運用免費的雲端架站服務，5分鐘讓您專屬的網站上線！
　不需要任何程式基礎，只需滿滿熱情、鍵盤與滑鼠。　隨時更新自己的網站，無需等待。",https://images.hahow.in/images/58b941e65c4e6507007caa76,2016-12-13T04:29:09.613Z,2017-02-23T06:54:26.692Z,4814.0
597df7e2acc137070007013c,programming,pydataml,Python 資料分析＆機器學習入門,PUBLISHED,https://hahow.in/courses/597df7e2acc137070007013c,2500,1000,4.88,235,James,2453,4556,Python 機器學習與資料分析入門課程，學習使用 Python 進行數據分析與資料分析，利用數據來增加營收，並透過機器學習來幫助組織未來的商業決策，最後帶你實際參與 Kaggle 資料科學競賽，透過實際演練學習應用方式，朝資料科學家邁進。,https://images.hahow.in/images/597dfde0acc13707000701a8,2017-08-25T04:07:47.961Z,2017-11-23T03:51:27.884Z,26058.0
63eb19b2071afa7f15fbc195,programming,generative-art-nft,從收藏、鑑賞到發行 NFT：生成式藝術全攻略,PUBLISHED,https://hahow.in/courses/63eb19b2071afa7f15fbc195,3600,2160,5.0,24,Newyellow,278,301,課程將從市場、審美、創作三大方向，帶領同學實際在區塊鏈上買賣、創作生成式藝術作品，讓你全面理解生成式藝術，跟上這波藝術浪潮！,https://images.hahow.in/images/64368e568ecbffd42b74ea76,2023-04-26T04:00:09.881Z,2023-08-15T04:55:27.142Z,82007.0
586a2519f108e00800c26e61,programming,appinventor2,App Inventor 2 入門特訓,PUBLISHED,https://hahow.in/courses/586a2519f108e00800c26e61,1000,500,4.5,12,Lien  Ted,276,374,App inventor 教學課程，適合對 Android App 程式開發有興趣的學生。學習軟體開發應用，提升職場競爭力，課程將從 App Inventor 2 的基本與介面佈局元件開始介紹，接著會進入事件驅動原理和各式基本運算，並以實際範例來演練所學，你也能開發出專屬的 Android App。,https://images.hahow.in/images/586d9c92f108e00800c28464,2017-01-18T07:00:16.546Z,2017-03-19T01:02:14.892Z,8484.0
63402f996427e800068f170f,programming,tzi-solidity,Solidity 語法基礎：零基礎學習以太坊開發,PUBLISHED,https://hahow.in/courses/63402f996427e800068f170f,3599,2888,5.0,4,李婷婷 Tina,74,161,智能合約可以說是區塊鏈運行的關鍵！區塊鏈用戶之所以能夠在沒有第三方機構介入的情況下，在各種去中心化平台上進行操作，正是因為這些 DApps 背後的程式規範，也就是由智能合約（Smart Contract），藉由智能合約，使用者能夠隨時在區塊鏈上進行交易、轉帳、記帳、儲存資料。,https://images.hahow.in/images/634671baf88aab0006189155,,2022-10-26T04:00:32.224Z,13014.0
5965e326ede9500700e66202,programming,5xruby-css-artist,用程式構築的繪畫世界 — CSS 繪圖,PUBLISHED,https://hahow.in/courses/5965e326ede9500700e66202,1800,1500,4.93,27,Cat Sun,321,1268,CSS 繪圖課程，教你利用 CSS 屬性將 div 變成不同的形狀，透過 CSS 作畫，從繪圖的圖形解構與實作，更熟悉 HTML 與 CSS 的語法及架構，增加未來網頁切版時版面配置的更多選擇！,https://images.hahow.in/images/59b1048ccd5792070055cbe6,2017-09-08T04:00:20.528Z,2017-11-07T09:26:55.071Z,20618.0
605ca63e3cd943ce48dc5daa,programming,howtonft,NFT 加密藝術｜買幣、發行、交易一次上手！,PUBLISHED,https://hahow.in/courses/605ca63e3cd943ce48dc5daa,2490,1680,4.8,40,Kiki Wu,1245,1292,"最近在虛擬世界掀起熱潮的 NFT 是什麼？一張 jpg 檔拍賣出 19 億天價到底是怎麼一回事？

這堂課將會由淺入深帶你認識 NFT，認識虛擬世界的最新趨勢。如果你想成為或已經是「創作者」，這堂課將教你如何發行自己的NFT、如果你想成為「收藏家」，這堂課也將告訴你交易 NFT 的必備知識。

從建立虛擬錢包、買入第一筆虛擬貨幣開始，帶你一步一步完成發行跟購買，從各個方面建構你對 NFT 領域的基本知識。由在美國實際發行 NFT 的藝術家 UGLYKIKI，帶你了解這個正在興起的新領域，一起加入 NFT 的世界！

最後還有「創作者」加碼單元，教你如何製作酷炫的3D「虛擬展間」，讓你在虛擬世界吸引眾人目光。",https://images.hahow.in/images/606cfc2646100ae0df2e4bb4,2021-09-17T04:00:20.566Z,2021-12-16T04:40:40.923Z,19775.0
598b01e6891876070047423a,programming,audio-processing,MATLAB 音訊處理入門 - 專屬語音助理,PUBLISHED,https://hahow.in/courses/598b01e6891876070047423a,2500,1500,4.93,15,Jarvus Chen,148,467,給程式初心者的實作課程，從無到有，學用MATLAB製作聲控遊戲！只要掌握這門課的內容，就能移植至任意平台實現。,https://images.hahow.in/images/5ce28de391a3ab002063ab30,2017-08-21T04:00:20.279Z,2017-11-17T08:41:22.056Z,28244.0
5e7883d29c4b140023a79c51,programming,rfm-model,顧客分類大師：Python x RFM 會員經營新觀點,PUBLISHED,https://hahow.in/courses/5e7883d29c4b140023a79c51,2388,1988,4.67,12,行銷資料科學,209,603,"☛ 不知如何分析顧客的購買紀錄嗎？

☛ 如何區分新顧客、常貴客、沉睡客、流失客？

☛ 您了解不同群別的客戶樣貌嗎？

☛ 如何分配顧客行銷資源？如何精準推薦產品？

☛ 不同群別的客戶能為企業帶來多少獲利？",https://images.hahow.in/images/5eaff8936a32024294a551c6,2020-05-06T04:00:20.440Z,2020-07-29T04:00:16.222Z,23332.0
5f0fe156c6ce3911c174c790,programming,hexschool-jquery,使用 jQuery 打造互動性網頁動畫效果,PUBLISHED,https://hahow.in/courses/5f0fe156c6ce3911c174c790,1600,1600,4.78,27,六角學院,298,901,儘管你沒有 JavaScript 基礎也適合上這門課，為網頁添加具互動性的網頁動畫效果！,https://images.hahow.in/images/5f4c71ff2836614391895f00,,2020-07-31T04:00:41.842Z,21006.0
56a3ace74ec4c609007d3065,programming,processing,Processing - 讓程式碼說設計語言,PUBLISHED,https://hahow.in/courses/56a3ace74ec4c609007d3065,1200,700,4.73,11,Aron,322,636,Processing 程式入門課，教你透過程式語言創作出多種素材。透過 Processing 你能製作出圖片、GIF、影片、互動圖表、互動遊戲等素材，將檔案輸出後還能使用 Photoshop、Illustrator、AE 等軟體後製，透過 Processing 跨出程式語言學習的第一步。,https://images.hahow.in/images/587c38436ecf3a0700b762ef,2016-09-15T07:49:37.528Z,2016-11-14T17:19:41.331Z,26974.0
576015bbf1399b0900e2275a,programming,landing-page,成長駭客 (1)－Landing Page 5 分鐘上手,PUBLISHED,https://hahow.in/courses/576015bbf1399b0900e2275a,1200,500,4.42,12,Growth Hack Lab,314,888,Landing Page 到達網頁製作課程，學習成長駭客必備的行銷技術。製作兼具功能與美感的到達網頁，掌握數據分析、RWD 響應式網頁與 A/B 測試等進階功能，成功用 Landing Page 吸引潛在客戶，業績順利達標！,https://images.hahow.in/images/57b1e50506665507002df5ea,2016-08-12T04:07:35.000Z,2016-11-10T04:15:46.026Z,8278.0
5f0fe663cad0d0ece0e58c6c,programming,hexschool-bootstrap,精通 Bootstrap 4 - 開發超強不解釋,PUBLISHED,https://hahow.in/courses/5f0fe663cad0d0ece0e58c6c,2600,2600,5.0,7,六角學院,220,644,此課程不在是念過所有元件的基礎課程，課程中會透過簡報、動畫不斷的強化同學對於網頁設計、Bootstrap 的運用觀念，並且在課程的進行中會透過許多的案例加深對於元件的使用概念，讓學習框架不再只是依循著文件內容而已。,https://images.hahow.in/images/5f4c7138de04c3766af99731,,2020-07-31T04:01:07.721Z,42101.0
67a330167f41a84c7c8b29a9,programming,lineai6886,打造 LINE AI 智能應用：OpenAI × JS 入門,PUBLISHED,https://hahow.in/courses/67a330167f41a84c7c8b29a9,5600,5600,0.0,0,陳緯麟,408,366,教你如何使用 JavaScript 串接 OpenAI 的 API，使用 Vibe Coding 打造出專屬的 LINE AI 應用，讓你能實踐在日常生活中。我們會實作 LINE 通知秘書、檔案管理、語言學習助理等功能，不只能自動回覆訊息、管理檔案、也能輔助英文、日文等多語言的學習，讓你提升工作效率。課程包含 OpenAI 串接、Prompt、RAG 並使用 Dify、Make 來加速 AI 開發，帶你掌握 AI 開發的關鍵知識，創造自己的智能應用。,https://images.hahow.in/images/68404433a2dc54b55120c055,2025-09-16T03:30:09.494Z,2025-12-23T04:06:00.080Z,49717.0
638566baec86751faa191dd2,programming,hank-androidkotlin01,更快學活 Java 與 Kotlin 兩種程式語言,PUBLISHED,https://hahow.in/courses/638566baec86751faa191dd2,2050,2000,5.0,4,Hank Tom,81,129,本課程專注於 Java 與 Kotlin 的語法，用獨創的方幫助你建立物件向導觀念，接地與實務結合的生活案例。加上動手實作引導與練習與 2023 年最新版 IntelliJ IDEA 開發工具，上手並達到最佳的效益。,https://images.hahow.in/images/649328f75836001796ed01c8,,2023-08-09T04:00:39.636Z,35915.0
58bfdaab5c4e6507007cdeca,programming,appinv2adv,APP Inventor 2  進階實戰,PUBLISHED,https://hahow.in/courses/58bfdaab5c4e6507007cdeca,1000,500,0.0,0,Lien  Ted,125,255,「五分鐘 程式設計」系列－安卓手機APP進階課程，共15單元，涵蓋動畫、計時器、音樂播放、加速度、指南針、藍牙、語音識別、資料庫和照相機元件。,https://images.hahow.in/images/58f4c4924909c907004ad198,2017-04-07T05:53:07.307Z,2017-06-02T08:15:53.234Z,5134.0
5aca2dc9d21aee001e55b296,programming,web-security-intro,經典駭客攻擊教程：給每個人的網站安全入門,PUBLISHED,https://hahow.in/courses/5aca2dc9d21aee001e55b296,2799,1500,4.92,159,Jayden Lin,1690,2397,網站安全入門課，從零開始建立網站安全的專業知識。課程將著重於資訊安全的概念和駭客攻擊原理與手法，並帶你掌握破解駭客攻擊的防禦方式，完整洞悉網站安全與資訊安全的原理。,https://images.hahow.in/images/5b13f888865ad2001ec2e917,2018-06-27T04:00:20.129Z,2018-09-25T04:00:14.279Z,41365.0
677e3444dd84f9e3caf878f8,programming,csf-ai-python,AI 程式開發特訓：Python 與 ChatGPT 高效應用,PUBLISHED,https://hahow.in/courses/677e3444dd84f9e3caf878f8,4980,4980,0.0,0,電腦技能基金會,230,384,我們將透過精確地下達指令，學習如何有效運用 ChatGPT 來輔助 Python 程式開發，您將能夠利用生成式 AI 來快速完成大部分程式碼。在 AI 協助加速開發過程中，其生成的程式碼可能會存在錯誤，透過課程學習後你將具備專業的程式設計與偵錯能力。,https://images.hahow.in/images/6806262aecd4e1e50e31de7a,2025-04-22T04:00:14.405Z,2025-07-21T04:00:48.855Z,25057.0
5e95c5b8845c8bf74c0102df,programming,ux3toryu,【UX‧三刀流】產品體驗設計,PUBLISHED,https://hahow.in/courses/5e95c5b8845c8bf74c0102df,6666,2200,4.88,82,UX‧三刀流 (温明輝),1571,2984,《UX ‧ 三刀流》是一個以「運算思維」為基礎而實踐 UX 設計的一種設計思維，學習者可以透過《用戶流》、《商業流》、《數據流》等三種能力的了解與練習，掌握 UX 工作的專業技術與思維，在動態的商業環境中以此三種能力中併行思考、取捨、決策與行動，以達到優化產品以提升使用者體驗的目標。,https://images.hahow.in/images/66da3b803b9305b0d985ab12,2021-01-07T04:00:20.702Z,2021-05-14T04:00:46.712Z,111544.0
671ccc1ceebc1c6fd62bc08c,programming,ai-coding,AI Coding 無痛上手 - 專為 AI 時代設計的開發方法論,INCUBATING,https://hahow.in/courses/671ccc1ceebc1c6fd62bc08c,6800,6800,0.0,0,Kai Yen,888,359,"從零開始用 AI Coding 打造實用網站，完成各種AI功能！學會「12 積木」積木架構思維: AI 功能 × 會員登入 × 資料 × 部署一次到位
打造屬於你的 AI 英語教練、智能記帳、履歷健檢軟體等等，讓你的想法不再存在腦海中，而是化身成現實!",https://images.hahow.in/images/6a1502161aee65d38b5cee43,2026-06-04T04:00:25.788Z,,0.0
63ec353028176f050860dc82,programming,ai-art-master,AI 繪圖溝通術，生成式 AI Stable Diffusion 帶你施展魔法,PUBLISHED,https://hahow.in/courses/63ec353028176f050860dc82,2399,1799,4.76,17,AI . FREE Team,542,1196,你想過利用文字描述就能進行藝術創作嗎？本課程將從 0 到 1 與你一起探索 AI 繪圖的世界，並學習與生成式 AI 溝通，利用 Stable Diffusion 打造獨一無二的藝術創作！,https://images.hahow.in/images/644d2e47d1fa506e10d95bc4,2023-04-19T04:00:09.237Z,2023-07-18T04:00:17.575Z,34759.0
610814069871100007ab7b4f,programming,pythonfiftyplus,Python 的 50+ 練習：資料科學學習手冊,PUBLISHED,https://hahow.in/courses/610814069871100007ab7b4f,4980,2480,4.94,79,郭耀仁,1172,2314,學會 Python 程式設計與資料科學應用，能夠讓我們成為擅長寫程式處理數據、挖掘洞見的資料分析師，跟著我完成 50+ 練習把它學起來！,https://images.hahow.in/images/61b300275e64070006f15e7d,2021-12-15T04:00:07.187Z,2022-03-15T04:00:09.819Z,62847.0
5cba784d6b6d4e0020dd1226,programming,lkj2000168,玩轉數據與資料：Excel VBA 入門教學,PUBLISHED,https://hahow.in/courses/5cba784d6b6d4e0020dd1226,2790,1490,4.73,99,SAM-LIN,1436,2312,Excel VBA 入門課程，將從 Excel VBA 入門的環境設定開始，透過實作範例練習，帶領學生寫出想要的程式碼，學習迴圈雨判斷式的多結構混合應用，來進行數據與資料的處理分析。,https://images.hahow.in/images/5ce79317ea2d0500209a9391,2019-06-04T04:00:06.800Z,2019-09-02T04:07:30.600Z,24179.0
68c8b8eb2c2b08831999a51b,programming,rust-python,Python × Rust 高效開發實戰 效能 × 安全一次到位,PUBLISHED,https://hahow.in/courses/68c8b8eb2c2b08831999a51b,7280,7280,5.0,5,Salima,211,191,本課程從 Rust 核心觀念出發，循序漸進進入 Python 加速實戰，帶你寫出快速又安全的程式，並透過系統化的實戰練習，掌握從底層效能優化到應用端整合的完整開發流程。,https://images.hahow.in/images/695275692106bc1fa2e1d5b0,2025-12-02T04:04:29.463Z,2026-03-12T03:50:37.292Z,31290.0
5df27f1fa5ee510022a08500,programming,docker-picture,Docker 部署入門完全指南-圖片速學攻略,PUBLISHED,https://hahow.in/courses/5df27f1fa5ee510022a08500,1399,899,4.96,157,SamTsai,1508,1153,此課程將透過架構圖片取代大量文件，讓大家更直覺的認識 Docker。每個主題將分成觀念與實作部份，在建立觀念後透過練習加強學習效果,https://images.hahow.in/images/5e386498833af10023b34a63,2020-02-11T04:00:20.451Z,2020-05-11T04:02:54.581Z,17270.0
5fe22e7fe810e10fc483dd78,programming,springboot,Java 工程師必備！Spring Boot 零基礎入門,PUBLISHED,https://hahow.in/courses/5fe22e7fe810e10fc483dd78,3600,2400,4.99,227,古君葳,2451,1851,想找 Java 工程師的工作，卻不知道如何入門 Spring？曾自學過 Spring，但想了解業界目前最流行的 Spring Boot 的用法？這門課會透過系統化的課程安排以及超過 40 個小時的教學，一步步的幫助你建立 Java 工程師所需具備的技術能力，從現在開始一起入門 Spring Boot 吧！,https://images.hahow.in/images/64d5d90e018e4b78e4ebf9fb,2021-01-20T04:00:20.761Z,2021-04-20T04:01:28.594Z,151909.0
68944e0cb30612ab48f090a0,programming,bruceclaudecode,Claude Code 前端工程師 AI 升級術：打造前端高效工作流,WARM_UP,https://hahow.in/courses/68944e0cb30612ab48f090a0,7280,7280,0.0,0,布魯斯前端,0,0,前端工程師的 AI 升級術。從 Claude Code 核心工作流到 6 大 MCP 串接，再到全端實戰打造仿 Claude Code 聊天機器人，讓 AI 真正成為你的工程夥伴。,https://images.hahow.in/images/6a3a62441c879c9fc6d2bd33,2026-07-08T04:00:00.000Z,,
68186cab7b691d6899006945,programming,ai-investing,高效 AI 投資術：No Code 打造自動化股票理專,PUBLISHED,https://hahow.in/courses/68186cab7b691d6899006945,7980,7980,4.87,224,Code Gym,5388,2932,善用 Chat GPT、Claude、Perplexity 等 AI 工具，讓投資理財更快、更有效率！一堂免寫程式，幫助你打造全方位投資系統的應用課程。不用天天盯盤，只要在課程中學會用 AI 串接資訊，就能每天請 AI 自動整理投資訊息，省下更多的時間，做更精準的決策！,https://images.hahow.in/images/68186d4b7b691d6899009e63,2025-07-08T04:00:07.204Z,2025-09-30T04:00:46.880Z,25534.0
67b02fdcc058731dbfba3611,programming,dify-ai-workflow,Dify 零代碼革命—打造你的第一個 AI Agent,PUBLISHED,https://hahow.in/courses/67b02fdcc058731dbfba3611,4600,4600,0.0,0,凱文大叔,208,172,"許多人說 2025 年是 AI Agent 元年，如何才能開發自己的 AI Agent？
想快速開發 AI 應用卻卡在繁瑣的程式碼？
Dify 的「可視化工作流」讓你專注於創意與邏輯設計！
本課程以 「實戰 AI 生成應用」 為核心，帶你活用 Dify 的零代碼工具
從串接模型、建立知識庫、設計流程、部署應用，一步步打造屬於你的智能解決方案。",https://images.hahow.in/images/692fdbca39dc9ab7e083d329,2025-12-04T04:00:14.447Z,2026-03-17T05:02:54.708Z,19007.0
5d77176845639e00212bc562,programming,learning-coding,自學程式如何快速入門 - 以 Python/JS 為例,PUBLISHED,https://hahow.in/courses/5d77176845639e00212bc562,2200,1590,5.0,55,Kai Yen,1215,2209,程式自學入門課程，以 Python 和 JavaScript 為例，帶你認識程式基礎，學習如何針對專案需求挑選程式語言。掌握程式學習資源的搜尋辦法，做出你需要的程式應用。,https://images.hahow.in/images/5e01848c1b68d20020e1bdf0,2019-12-11T04:00:20.370Z,2020-03-10T04:00:11.061Z,25577.0
60c1d33a8dd31844b56bfd54,programming,slashie-ai-free-team,學習 AI 一把抓：點亮人工智慧技能樹,PUBLISHED,https://hahow.in/courses/60c1d33a8dd31844b56bfd54,2799,1949,5.0,29,AI . FREE Team,708,1154,"AI 一把抓，帶你一次學完 Python、資料分析、機器學習與深度學習！
課程包含：核心概念獎、手把手實作、參與兩項數據競賽 (top 35%)；
輕鬆入門，開啟你的斜槓新人生！",https://images.hahow.in/images/614eca15a39712000619b672,2021-12-08T04:00:20.757Z,2022-03-08T04:00:27.165Z,83123.0
69aeb4df67bc8c5c295a3b7d,programming,python-statistics,Python × 統計完整攻略：從機率基礎到真實資料分析的全面掌握,INCUBATING,https://hahow.in/courses/69aeb4df67bc8c5c295a3b7d,4980,4980,0.0,0,Salima,378,212,從統計觀念出發，結合 Python 實作與真實資料分析，循序建立統計思維與資料分析的實戰力！帶你從核心觀念一路延伸到迴歸分析、假設檢定，培養解讀數據、分析問題與做出決策的能力。,https://images.hahow.in/images/69e876efc5eb3f69c5399b7c,2026-04-27T04:00:19.729Z,,18573.0
6841298da88edd8823da25d6,programming,selinaai1,創建高效模式：30 種零門檻 AI 工作應用術,PUBLISHED,https://hahow.in/courses/6841298da88edd8823da25d6,7600,7600,5.0,11,Selina,952,848,你缺的不是更多工具知識，而是一套真的用得上的 AI 學習系統！老師將教授獨創的 CRAFT 發想框架，讓你面對不同 AI 工具應用時，都能迅速有邏輯地輸出高品質內容，完成工作任務。,https://images.hahow.in/images/684878f3edd4ed135c8fe1e4,2025-06-17T04:00:10.040Z,2025-09-30T04:01:04.730Z,20933.0
